[Sep  5 16:42]  .
├── [Sep  5 16:41]  cpm
│   ├── [Sep  5 13:21]  100244
│   │   └── [Aug 11 10:40]  fjw
│   │       ├── [Dec 11  1983]  lmodem.258
│   │       └── [Mar 11  1984]  lmodem.261
│   ├── [Aug 11 10:40]  3100046
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Mar 24  1981]  dch.h
│   ├── [Aug 11 10:40]  3100117
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Nov 13  1980]  -read-.-this-
│   │       ├── [Nov 15  1980]  bbs.nos
│   │       ├── [Dec  3  1980]  cpm.archiv
│   │       ├── [Nov 29  1980]  cpyfil.asm
│   │       ├── [Dec  1  1980]  cpyfil.hex
│   │       ├── [Dec  4  1980]  cp{m.list
│   │       ├── [Nov  5  1980]  crck.hex
│   │       ├── [Nov 28  1980]  d.doc
│   │       ├── [Nov 28  1980]  d.hex
│   │       ├── [Dec  3  1980]  down.load
│   │       ├── [Nov  5  1980]  fmap.hex
│   │       ├── [Nov 24  1980]  mboot.asm
│   │       ├── [Nov  1  1980]  mtn.doc
│   │       ├── [Nov 20  1980]  mtn.info
│   │       ├── [Nov 12  1980]  mtn13.hex
│   │       ├── [Nov 20  1980]  mtn13.patch
│   │       ├── [Nov 13  1980]  mtnmsg.hex
│   │       ├── [Nov 29  1980]  sd.asm
│   │       ├── [Nov 24  1980]  sd.hex
│   │       ├── [Nov 10  1980]  unload.asm
│   │       ├── [Nov  8  1980]  unload.hex
│   │       ├── [Dec  3  1980]  up.load
│   │       ├── [Dec  3  1980]  updown.doc
│   │       └── [Nov  5  1980]  xd.hex
│   ├── [Aug 11 10:40]  3100167
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Oct 28  1981]  errmac.83
│   ├── [Aug 11 10:40]  3100171
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Nov 11  1979]  errmac.3
│   ├── [Sep  4 17:03]  3100181
│   │   ├── [Sep  4 17:15]  ar10.gendoc
│   │   │   ├── [Apr 17  1982]  umodem.c
│   │   │   └── [Apr 17  1982]  umodem.his
│   │   ├── [Sep  5 16:37]  ar44.heath
│   │   │   ├── [Jun  8  1982]  consol.h
│   │   │   ├── [Jun  8  1982]  szofrm.c
│   │   │   ├── [Jun  8  1982]  teledt.abs
│   │   │   ├── [Jun  8  1982]  teledt.c
│   │   │   ├── [Jun  8  1982]  teledt.doc
│   │   │   ├── [May 31  1982]  zb4mhz.asm
│   │   │   └── [May 31  1982]  zb4mhz.doc
│   │   ├── [Sep  5 16:37]  ar44.heath_0
│   │   │   ├── [Jun  8  1982]  consol.h
│   │   │   ├── [Aug  9  1982]  proms.msg
│   │   │   ├── [Jun  8  1982]  szofrm.c
│   │   │   ├── [Jun  8  1982]  teledt.abs
│   │   │   ├── [Jun  8  1982]  teledt.c
│   │   │   ├── [Jun  8  1982]  teledt.doc
│   │   │   ├── [May 31  1982]  zb4mhz.asm
│   │   │   └── [May 31  1982]  zb4mhz.doc
│   │   ├── [Sep  5 16:37]  ar45.atari
│   │   │   ├── [Aug  1  1982]  amodem.3bas
│   │   │   └── [Aug  1  1982]  aut850.bas
│   │   ├── [Sep  5 16:37]  ar50.help
│   │   │   ├── [Jun 26  1981]  algolm.hlp
│   │   │   ├── [Jun 26  1981]  asm2.hlp
│   │   │   ├── [Jun 26  1981]  c.hlp
│   │   │   ├── [Jul 24  1981]  catlog.hlp
│   │   │   ├── [Jun 26  1981]  cbas.hlp
│   │   │   ├── [Jun 26  1981]  cbas2.hlp
│   │   │   ├── [Jul 24  1981]  cpm2.hlp
│   │   │   ├── [May 27  1981]  du-v75.hlp
│   │   │   ├── [Jun 26  1981]  fortra.hlp
│   │   │   ├── [Nov  2  1981]  help.20asm
│   │   │   ├── [Nov  2  1981]  help.20com
│   │   │   ├── [Nov  5  1981]  help.20hlp
│   │   │   ├── [Jul 24  1981]  link.hlp
│   │   │   ├── [Jun  3  1981]  mac.hlp
│   │   │   ├── [Jun  3  1981]  masm.hlp
│   │   │   ├── [Jul 24  1981]  mbasic.hlp
│   │   │   ├── [Nov 20  1981]  pascal.hlp
│   │   │   ├── [Jul 25  1981]  phelp.com
│   │   │   ├── [Nov 20  1981]  phelp.mac
│   │   │   └── [May 27  1981]  resour.hlp
│   │   ├── [Sep  5 16:37]  ar51.sq{usq
│   │   │   ├── [Jun 28  1981]  bdscio.h
│   │   │   ├── [Nov 19  1981]  chnges.doc
│   │   │   ├── [Jan 12  1982]  dio.h
│   │   │   ├── [Jan 12  1982]  dio2.c
│   │   │   ├── [Sep 11  1981]  fls-11.com
│   │   │   ├── [Jan 12  1982]  fls.c
│   │   │   ├── [Nov 19  1981]  histry.doc
│   │   │   ├── [Jan 12  1982]  io.c
│   │   │   ├── [Nov 19  1981]  readme.doc
│   │   │   ├── [Sep 11  1981]  sq-15.com
│   │   │   ├── [Apr  2  1982]  sq.c
│   │   │   ├── [Nov 19  1981]  sq.h
│   │   │   ├── [Jun 28  1981]  sqcom.h
│   │   │   ├── [Nov 19  1981]  sqdbug.c
│   │   │   ├── [Nov 19  1981]  sqezer.doc
│   │   │   ├── [Nov 19  1981]  sq{usq.15doc
│   │   │   ├── [Jun 28  1981]  tr1.c
│   │   │   ├── [Nov 19  1981]  tr2.c
│   │   │   ├── [Aug 26  1981]  typesq.14c
│   │   │   ├── [Aug 26  1981]  typesq.14com
│   │   │   ├── [Aug 26  1981]  typesq.14crc
│   │   │   ├── [Nov 19  1981]  typesq.14doc
│   │   │   ├── [Aug 26  1981]  typesq.40bcom
│   │   │   ├── [Aug 27  1981]  typesq.80bcom
│   │   │   ├── [Aug 26  1981]  typesq.ntcom
│   │   │   ├── [Sep 11  1981]  usq-15.com
│   │   │   ├── [Nov 19  1981]  usq.c
│   │   │   ├── [Jun 28  1981]  usq.h
│   │   │   └── [Jun 28  1981]  utr.c
│   │   ├── [Sep  5 16:37]  ar52.voice
│   │   │   ├── [Nov 19  1981]  speech.bas
│   │   │   ├── [Oct 26  1981]  talk@.lib
│   │   │   ├── [Oct 26  1981]  vmac.asm
│   │   │   ├── [Oct 26  1981]  voic@.crc
│   │   │   ├── [Oct 22  1981]  voic@.doc
│   │   │   ├── [Oct 26  1981]  voic@.equlib
│   │   │   ├── [Oct 26  1981]  voic@.lib
│   │   │   ├── [Dec  1  1981]  voice.c
│   │   │   ├── [Dec  1  1981]  voice.c-doc
│   │   │   ├── [Oct 26  1981]  vrmac.asm
│   │   │   └── [Feb  6  1982]  yesmst.voc
│   │   ├── [Sep  5 16:37]  ar53.catlog
│   │   │   ├── [Nov 14  1981]  cat.asm
│   │   │   ├── [Nov 14  1981]  catlog.doc
│   │   │   ├── [Nov 14  1981]  crsref.asm
│   │   │   ├── [Nov 14  1981]  fmap.asm
│   │   │   ├── [Aug 22  1981]  fmap.com
│   │   │   ├── [Nov 14  1981]  qcat.asm
│   │   │   ├── [Nov 14  1981]  ucat.asm
│   │   │   └── [Nov 20  1981]  ucat2.asm
│   │   ├── [Sep  5 16:37]  ar54.fast2
│   │   │   ├── [Oct 10  1981]  discus.patasm
│   │   │   ├── [Oct 10  1981]  dms.patasm
│   │   │   ├── [Oct 10  1981]  fast.manual
│   │   │   ├── [Oct 10  1981]  fast2.asm
│   │   │   ├── [Oct 10  1981]  fast2.com
│   │   │   ├── [Oct 10  1981]  fast2.comdoc
│   │   │   ├── [Oct 10  1981]  instal.doc
│   │   │   ├── [Oct 10  1981]  microp.patasm
│   │   │   ├── [Oct 10  1981]  pakup2.asm
│   │   │   ├── [Oct 10  1981]  rel.asm
│   │   │   ├── [Oct 10  1981]  rel.utl
│   │   │   ├── [Oct 10  1981]  relcpm.doc
│   │   │   ├── [Oct 10  1981]  relcpm.sub
│   │   │   ├── [Oct 10  1981]  reled.sub
│   │   │   ├── [Oct 10  1981]  relhdr.asm
│   │   │   ├── [Oct 10  1981]  rspeed.asm
│   │   │   ├── [Oct 10  1981]  rspeed.com
│   │   │   ├── [Oct 10  1981]  skew2.patasm
│   │   │   ├── [Oct 10  1981]  skew3.patasm
│   │   │   └── [Oct 10  1981]  utl.lib
│   │   ├── [Sep  5 16:37]  ar55.ccp
│   │   │   ├── [Sep 10  1981]  22pub.asm
│   │   │   ├── [Sep  8  1981]  autox.asm
│   │   │   ├── [Mar 14  1981]  ccppat.asm
│   │   │   ├── [Apr  2  1982]  fifos.mac
│   │   │   ├── [Dec 15  1981]  gendoc.31
│   │   │   ├── [Oct  5  1981]  gensys.32asm
│   │   │   ├── [Jan 15  1982]  genusr.37asm
│   │   │   ├── [Oct 10  1981]  nsusr5.zasm
│   │   │   ├── [Dec 15  1981]  xtcpm.15asm
│   │   │   ├── [Dec 15  1981]  xtcpm.15doc
│   │   │   └── [Mar 28  1982]  xtcpm.msg
│   │   ├── [Sep  5 16:37]  ar56.zcpr
│   │   │   ├── [Jul  3  1981]  bdloc.asm
│   │   │   ├── [Jun 24  1982]  nzcpr.14bdif
│   │   │   ├── [Mar 18  1982]  pass.asm
│   │   │   ├── [Dec 11  1981]  zcpr.asm
│   │   │   ├── [Dec 13  1981]  zcpr.doc
│   │   │   ├── [Aug  1  1982]  zcpr.eramod
│   │   │   ├── [Dec 13  1981]  zcpr.hlp
│   │   │   ├── [Dec 13  1981]  zcpr.msg
│   │   │   └── [Mar 15  1982]  zcprbf.asm
│   │   ├── [Sep  5 16:37]  ar58.maclib
│   │   │   ├── [Oct 24  1981]  macro.lib
│   │   │   ├── [Apr  2  1982]  macros.tip
│   │   │   ├── [Feb 19  1982]  macroz.mac
│   │   │   ├── [Jul  8  1981]  seqio.lib
│   │   │   ├── [Mar  7  1982]  xmac.asm
│   │   │   ├── [Oct 10  1981]  z80-v3.lib
│   │   │   └── [Oct 10  1981]  z80ext.lib
│   │   ├── [Sep  5 16:37]  ar60.modem2
│   │   │   ├── [Oct 22  1981]  batcom.com
│   │   │   ├── [Jun 24  1981]  cmodem.13c
│   │   │   ├── [Jun 26  1981]  dch.h
│   │   │   ├── [Nov 24  1980]  mboot.3asm
│   │   │   ├── [Nov 11  1981]  modem.216asm
│   │   │   ├── [Apr 27  1982]  modem.221asm
│   │   │   ├── [Mar  8  1981]  modem.doc
│   │   │   ├── [Apr  9  1982]  modem.tops20
│   │   │   ├── [Apr 29  1981]  modem2.proto
│   │   │   ├── [Mar 25  1982]  modem2.protoc
│   │   │   ├── [Jun 24  1981]  pmmi.h
│   │   │   ├── [Feb  2  1982]  sndout.7asm
│   │   │   ├── [Mar  8  1982]  xfer.13bas
│   │   │   ├── [Mar  8  1982]  xfer.13doc
│   │   │   ├── [May 15  1982]  xmodem.sai
│   │   │   └── [Apr  8  1982]  xmodem.saimsg
│   │   ├── [Sep  5 16:37]  ar61.modem7
│   │   │   ├── [May 17  1982]  modem.763set
│   │   │   ├── [May 29  1982]  modem.765asm
│   │   │   ├── [Feb 27  1982]  modem.76lib
│   │   │   ├── [May 29  1982]  modem.7xxhis
│   │   │   └── [Nov 22  1981]  modem7.doc
│   │   ├── [Sep  5 16:37]  ar62.yam
│   │   │   ├── [Feb 23  1982]  yam.h
│   │   │   ├── [Feb 23  1982]  yam.sub
│   │   │   ├── [Feb 23  1982]  yam1.c
│   │   │   ├── [Dec  8  1981]  yam8.asm
│   │   │   ├── [Dec  8  1981]  yam9.asm
│   │   │   └── [Feb 23  1982]  yamapl.h
│   │   ├── [Sep  5 16:37]  ar63.rcpm
│   │   │   ├── [Apr 14  1982]  bye.79asm
│   │   │   ├── [Jun  3  1982]  bye.79fix
│   │   │   ├── [Nov 23  1981]  chat.17asm
│   │   │   ├── [Jun 24  1982]  paswrd.fun
│   │   │   ├── [Jul 14  1981]  rbbs.25asc
│   │   │   ├── [Mar 24  1981]  rbbs.usedoc
│   │   │   ├── [Dec  5  1981]  rbsutl.22asc
│   │   │   ├── [Nov 24  1981]  scurty.2asm
│   │   │   ├── [Jul 14  1981]  secure.sysdoc
│   │   │   ├── [Nov 24  1981]  tag.2asm
│   │   │   ├── [Mar 14  1981]  user.88asm
│   │   │   ├── [Nov 11  1981]  userpw.34asm
│   │   │   ├── [May 20  1982]  xmodem.49asm
│   │   │   ├── [May 20  1982]  xmodem.49fix
│   │   │   └── [Jul 15  1981]  xmodem.c
│   │   ├── [Sep  5 16:37]  ar64.term
│   │   │   ├── [Aug 11  1981]  dial.3asm
│   │   │   ├── [Jan  8  1982]  mtn.22bcom
│   │   │   ├── [Feb  1  1982]  mtn.22bdoc
│   │   │   ├── [May 23  1981]  mtn.info
│   │   │   ├── [Nov  4  1981]  mtn21.offcom
│   │   │   ├── [Nov  9  1981]  mtn21.offdoc
│   │   │   ├── [Aug  9  1981]  mtn21.offhex
│   │   │   ├── [May 20  1981]  mtnmsg.ovr
│   │   │   ├── [Jul  7  1981]  plink.65asm
│   │   │   ├── [Jul  4  1981]  plink.65doc
│   │   │   ├── [Apr  2  1982]  ubpmmi.asm
│   │   │   └── [Apr 21  1982]  z19.asm
│   │   ├── [Sep  5 16:37]  ar65.smodem
│   │   │   ├── [Apr  8  1982]  smodem.38doc
│   │   │   ├── [Apr  8  1982]  smodem.38fix
│   │   │   ├── [Apr  8  1982]  smodem.38mac
│   │   │   └── [Sep 10  1981]  smodem.doc
│   │   ├── [Sep  5 16:37]  ar66.micnet
│   │   │   ├── [Jun 13  1982]  bufexc.asm
│   │   │   ├── [Apr 21  1982]  cis.proto
│   │   │   ├── [Mar 20  1982]  cis.sysdoc
│   │   │   ├── [Apr  2  1982]  dow.12com
│   │   │   ├── [Apr  2  1982]  dow.12hex
│   │   │   ├── [Apr  2  1982]  dow.12mac
│   │   │   ├── [Apr 23  1982]  dowpmm.dif
│   │   │   ├── [Mar 22  1982]  mnet.proto
│   │   │   ├── [Jul  6  1982]  mnet.signup
│   │   │   ├── [Mar 15  1982]  mnexec.doc
│   │   │   ├── [Apr  2  1982]  upload.12com
│   │   │   ├── [Apr  2  1982]  upload.12hex
│   │   │   ├── [Apr  2  1982]  upload.12mac
│   │   │   └── [Apr 23  1982]  uppmmi.dif
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Aug  9  1982]  _file_.(dir)_0
│   │       ├── [Jul 26  1982]  ar10.gendoc
│   │       ├── [Jun 19  1982]  ar11.genasm
│   │       ├── [Jul  8  1982]  ar12.gencom
│   │       ├── [Aug  1  1982]  ar13.hex
│   │       ├── [Mar 19  1982]  ar14.news
│   │       ├── [Jul 19  1981]  ar15.catabs
│   │       ├── [Apr 29  1982]  ar16.msoft
│   │       ├── [Apr 28  1982]  ar20.dskutl
│   │       ├── [May 31  1982]  ar21.txtutl
│   │       ├── [Aug  5  1982]  ar22.dirutl
│   │       ├── [Mar  3  1982]  ar23.syslib
│   │       ├── [Aug  1  1982]  ar24.filutl
│   │       ├── [Jun 13  1982]  ar25.disasm
│   │       ├── [May 31  1982]  ar26.sort
│   │       ├── [Jun 27  1982]  ar27.list
│   │       ├── [Jul 28  1982]  ar28.cpmarc
│   │       ├── [Nov 21  1981]  ar30.basic
│   │       ├── [Apr 28  1982]  ar31.pascal
│   │       ├── [Dec 20  1981]  ar32.forth
│   │       ├── [Nov  9  1981]  ar33.ratfor
│   │       ├── [Jul 19  1982]  ar34.bdsc-1
│   │       ├── [Jul 14  1982]  ar35.bdsc-2
│   │       ├── [Jul 14  1982]  ar36.bdsc-3
│   │       ├── [May 20  1982]  ar40.apple
│   │       ├── [Jun 30  1982]  ar41.osborn
│   │       ├── [Mar 29  1982]  ar42.trs-80
│   │       ├── [Jul 11  1982]  ar43.unix
│   │       ├── [Jun  8  1982]  ar44.heath
│   │       ├── [Aug  9  1982]  ar44.heath_0
│   │       ├── [Aug  1  1982]  ar45.atari
│   │       ├── [Mar  1  1982]  ar50.help
│   │       ├── [Apr  2  1982]  ar51.sq{usq
│   │       ├── [Feb  6  1982]  ar52.voice
│   │       ├── [Jan 31  1982]  ar53.catlog
│   │       ├── [Oct 10  1981]  ar54.fast2
│   │       ├── [May 29  1982]  ar55.ccp
│   │       ├── [Aug  1  1982]  ar56.zcpr
│   │       ├── [Apr  2  1982]  ar58.maclib
│   │       ├── [May 15  1982]  ar60.modem2
│   │       ├── [May 29  1982]  ar61.modem7
│   │       ├── [Feb 23  1982]  ar62.yam
│   │       ├── [Jun 25  1982]  ar63.rcpm
│   │       ├── [Apr 24  1982]  ar64.term
│   │       ├── [Apr  8  1982]  ar65.smodem
│   │       ├── [Jul  6  1982]  ar66.micnet
│   │       ├── [May  1  1982]  bbsnos.byarea
│   │       ├── [Apr 30  1982]  bbsnos.byname
│   │       ├── [Aug  9  1982]  cpm.archiv
│   │       ├── [Jun  8  1982]  cpm.dirlst
│   │       ├── [Jul 21  1982]  forth.archiv
│   │       ├── [Aug  9  1982]  micro.archiv
│   │       ├── [Aug  9  1982]  micro.archiv_0
│   │       ├── [Jun 20  1982]  mince.list
│   │       ├── [Feb 11  1982]  mtn.info
│   │       ├── [Jul  6  1982]  rcp-m.nos
│   │       ├── [May 25  1982]  ts.lmodem
│   │       └── [Feb 10  1982]  wewcpm.index
│   ├── [Sep  4 17:03]  7005176
│   │   ├── [Sep  5 16:37]  ar16.msoft
│   │   │   ├── [Sep 12  1981]  bascom.53doc
│   │   │   ├── [Feb 21  1982]  mbasic.fre
│   │   │   ├── [Apr 29  1982]  msftnw.apr82
│   │   │   ├── [Apr 29  1982]  msftnw.mar82
│   │   │   └── [Feb 21  1982]  msoft.call
│   │   ├── [Sep  5 16:37]  ar25.disasm
│   │   │   ├── [Apr 17  1982]  resorc.com
│   │   │   ├── [Apr 18  1982]  resorc.hex
│   │   │   ├── [Aug 17  1982]  zdasm.15com
│   │   │   ├── [Aug 22  1982]  zdasm.15hex
│   │   │   ├── [Aug 17  1982]  zdasm.15mac
│   │   │   ├── [Jun 13  1982]  zdasmt.mac
│   │   │   └── [May 16  1982]  zdasmz.mac
│   │   ├── [Sep  5 16:37]  ar26.sort
│   │   │   ├── [Apr  7  1983]  b-sort.c
│   │   │   ├── [Apr  7  1983]  b-sort.com
│   │   │   ├── [Apr  7  1983]  bsort.asm
│   │   │   ├── [Apr  7  1983]  bsort.com
│   │   │   ├── [Apr  7  1983]  bsort.doc
│   │   │   ├── [Apr 29  1982]  sortv.14asm
│   │   │   └── [Apr 29  1982]  sortv.doc
│   │   ├── [Sep  5 16:37]  ar27.list
